Année d’obtention;Diplôme;Situation;Discipline principale agrégée;Discipline principale;Genre;Nombre de répondant;Part des femmes;Taux d’insertion;Taux d’emploi stable;Taux d’emploi cadre;Taux d’emploi à temps plein;Répartition des docteurs en emploi dans le secteur académique;Répartition des docteurs en emploi dans le public hors secteur académique;Répartition des docteurs en emploi dans la R&D privée;Répartition des docteurs en emploi dans le privé hors secteur académique et R&D;Taux d’emploi à l’étranger;1er quartile du salaire net mensuel des emplois à temps plein;Salaire net mensuel médian des emplois à temps plein;3ème quartile du salaire net mensuel des emplois à temps plein;Salaire brut annuel moyen estimé
2014;DOCTORAT;12 mois après le diplôme;Ensemble Sciences du vivant;Sciences du vivant;femmes et hommes;1496;54;83;37;92;94;64;16;9;11;36;1831;2095;2569;30202
2014;DOCTORAT;12 mois après le diplôme;Ensemble Sciences et leurs interactions;Sciences et leurs interactions;femmes;996;;86;50;95;97;47;11;20;22;36;1895;2160;2438;32000
2014;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Mathématiques et leurs interactions;femmes;103;;87;45;99;95;57;17;11;15;42;ns;ns;ns;ns
2014;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Chimie et sciences des matériaux;femmes;317;;81;45;95;98;49;10;22;19;38;1851;2125;2294;31200
2014;DOCTORAT;12 mois après le diplôme;Ensemble Sciences du vivant;Sciences du vivant;femmes;836;;81;34;91;92;63;17;9;11;34;1800;2057;2471;30000
2014;DOCTORAT;12 mois après le diplôme;Ensemble Sciences de la société;Sciences de la société;femmes;483;;85;62;91;83;57;20;3;20;29;1700;1949;2338;28000
2014;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences et TIC;hommes;594;;90;58;97;98;47;6;23;24;33;2047;2255;2500;35000
2014;DOCTORAT;12 mois après le diplôme;Ensemble Sciences du vivant;Sciences du vivant;hommes;660;;85;40;94;96;66;15;8;11;39;1842;2142;2833;31755
2014;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Histoire, géographie;hommes;170;;85;58;81;96;37;48;3;12;26;1646;2074;2386;29280
2014;DOCTORAT;12 mois après le diplôme;Sciences de la société;Sciences sociales, sociologie, démographie;hommes;92;;84;56;88;84;45;40;0;15;35;ns;ns;ns;ns
2016;DOCTORAT;12 mois après le diplôme;Ensemble;Ensemble;femmes et hommes;8279;44;87;52;95;93;50;16;18;16;32;1942;2200;2600;36195
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Mathématiques et leurs interactions;femmes et hommes;462;26;94;49;98;97;54;13;19;14;39;2080;2300;2800;37653
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences de la terre et de l’univers, espace;femmes et hommes;379;43;82;33;97;98;65;9;13;13;46;1900;2083;2400;33216
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Chimie et sciences des matériaux;femmes et hommes;819;47;84;47;98;98;46;9;29;17;34;1950;2188;2500;34724
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences pour l’ingénieur;femmes et hommes;822;27;91;60;99;96;38;6;34;21;24;2030;2283;2617;37493
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences et TIC;femmes et hommes;825;26;92;59;98;98;46;5;33;16;32;2053;2300;2683;37486
2016;DOCTORAT;12 mois après le diplôme;Ensemble Sciences et leurs interactions;Sciences et leurs interactions;femmes;1200;;86;53;97;96;48;9;26;17;32;2000;2200;2520;35425
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences de la terre et de l’univers, espace;femmes;150;;78;38;97;98;66;13;10;11;44;ns;ns;ns;ns
2016;DOCTORAT;12 mois après le diplôme;Ensemble Sciences humaines et humanités;Sciences humaines et humanités;femmes;846;;85;58;88;81;43;41;2;13;23;1700;2000;2400;31874
2016;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Philosophie et arts;femmes;126;;87;56;87;74;44;36;4;16;25;ns;ns;ns;ns
2016;DOCTORAT;12 mois après le diplôme;Ensemble Sciences et leurs interactions;Sciences et leurs interactions;hommes;2785;;90;52;98;98;46;7;30;17;34;2027;2300;2625;37299
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences de la terre et de l’univers, espace;hommes;229;;84;31;97;98;64;6;15;15;47;ns;ns;ns;ns
2016;DOCTORAT;12 mois après le diplôme;Sciences du vivant;Biologie, médecine et santé;hommes;654;;86;43;97;98;66;9;13;12;38;1963;2305;3500;42767
2016;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Langues et littératures;hommes;139;;92;61;93;87;51;36;4;9;40;ns;ns;ns;ns
2016;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Mathématiques et leurs interactions;femmes et hommes;462;26;96;69;98;98;51;14;20;15;34;2256;2721;3263;44567
2016;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Chimie et sciences des matériaux;femmes et hommes;819;47;91;68;97;98;36;9;32;22;32;2100;2500;2912;39665
2016;DOCTORAT;36 mois après le diplôme;Ensemble Sciences du vivant;Sciences du vivant;femmes et hommes;1747;56;92;53;95;96;59;10;15;15;35;2030;2400;3150;42510
2016;DOCTORAT;36 mois après le diplôme;Sciences du vivant;Sciences agronomiques et écologiques;femmes et hommes;256;56;91;53;95;97;59;12;15;15;40;1900;2180;2525;35028
2016;DOCTORAT;36 mois après le diplôme;Sciences humaines et humanités;Philosophie et arts;femmes et hommes;255;50;91;68;89;82;44;34;4;18;31;1800;2200;2727;35424
2016;DOCTORAT;36 mois après le diplôme;Sciences de la société;Sciences juridiques et politiques;femmes et hommes;373;50;91;79;95;95;39;25;1;34;29;2000;2300;2700;39251
2016;DOCTORAT;36 mois après le diplôme;Ensemble Sciences de la société;Sciences de la société;femmes;510;;87;69;93;91;47;23;3;27;24;1950;2300;2813;38077
2016;DOCTORAT;36 mois après le diplôme;Sciences de la société;Sciences économiques et de gestion;femmes;174;;88;74;99;90;60;16;4;20;28;2200;2525;3308;43743
2016;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Mathématiques et leurs interactions;hommes;336;;96;68;98;98;51;14;21;14;34;2258;2750;3425;45663
2016;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Physique;hommes;497;;93;62;98;98;44;8;31;17;38;2300;2600;3008;42787
2016;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Chimie et sciences des matériaux;hommes;455;;93;66;98;99;38;7;34;21;34;2100;2500;2950;40310
2016;DOCTORAT;36 mois après le diplôme;Sciences de la société;Sciences juridiques et politiques;hommes;185;;91;83;98;95;46;20;2;33;35;2000;2300;2933;42347
2014;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Physique;femmes et hommes;543;26;90;59;95;98;49;9;22;20;36;2152;2468;2877;37000
2014;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Chimie et sciences des matériaux;femmes et hommes;769;45;89;63;94;97;42;11;28;19;36;2074;2366;2672;36000
2014;DOCTORAT;36 mois après le diplôme;Sciences du vivant;Sciences agronomiques et écologiques;femmes et hommes;225;53;86;61;94;93;55;17;14;14;34;1970;2160;2489;31642
2014;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Physique;femmes;146;;88;58;94;98;51;8;18;23;40;2057;2406;2813;36736
2014;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Sciences et TIC;femmes;168;;98;76;92;96;38;6;30;26;33;2188;2494;2788;39000
2014;DOCTORAT;36 mois après le diplôme;Ensemble Sciences humaines et humanités;Sciences humaines et humanités;femmes;671;;89;66;85;85;42;42;4;12;26;1843;2263;2571;31944
2014;DOCTORAT;36 mois après le diplôme;Sciences humaines et humanités;Philosophie et arts;hommes;92;;87;61;88;86;47;34;0;19;28;ns;ns;ns;ns
2014;DOCTORAT;12 mois après le diplôme;Ensemble Sciences et leurs interactions;Sciences et leurs interactions;femmes et hommes;3412;31;87;52;96;97;50;9;21;20;36;1954;2188;2479;32800
2014;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences pour l’ingénieur;femmes et hommes;687;27;89;58;97;97;47;10;25;18;29;1877;2160;2468;32000
2014;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences et TIC;femmes et hommes;762;26;91;58;96;97;46;6;23;25;34;2055;2255;2531;35000
2014;DOCTORAT;12 mois après le diplôme;Sciences du vivant;Sciences agronomiques et écologiques;femmes et hommes;225;53;78;45;92;90;57;17;14;12;35;1748;1954;2267;28392
2014;DOCTORAT;12 mois après le diplôme;Ensemble Sciences humaines et humanités;Sciences humaines et humanités;femmes et hommes;1195;59;84;61;84;88;42;42;2;14;26;1659;1925;2373;27588
2014;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Sciences humaines;femmes et hommes;334;55;82;61;86;89;43;38;3;16;27;1696;1934;2346;28000
2014;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences et TIC;femmes;168;;94;61;93;96;41;7;23;29;38;2057;2288;2571;34314
2014;DOCTORAT;12 mois après le diplôme;Sciences du vivant;Biologie, médecine et santé;femmes;719;;82;32;91;93;64;17;8;11;34;1867;2108;2531;30000
2014;DOCTORAT;12 mois après le diplôme;Ensemble Sciences humaines et humanités;Sciences humaines et humanités;femmes;671;;82;60;84;84;42;43;2;13;24;1646;1875;2267;27000
2014;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Langues et littératures;femmes;203;;88;70;88;85;34;56;2;8;20;1646;1875;2385;28000
2014;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Sciences humaines;femmes;176;;80;57;87;86;47;39;2;12;24;1659;1983;2263;28000
2014;DOCTORAT;12 mois après le diplôme;Sciences de la société;Sciences économiques et de gestion;femmes;174;;91;63;95;83;67;13;5;15;28;1800;1983;2494;30000
2014;DOCTORAT;12 mois après le diplôme;Ensemble;Ensemble;hommes;4069;;87;53;93;96;52;17;14;17;36;1870;2160;2500;32000
2014;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Mathématiques et leurs interactions;hommes;261;;93;47;94;98;63;11;14;12;46;2054;2263;2569;31944
2014;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences pour l’ingénieur;hommes;537;;89;57;97;98;48;9;26;17;31;1895;2188;2469;32000
2014;DOCTORAT;12 mois après le diplôme;Sciences du vivant;Sciences agronomiques et écologiques;hommes;108;;80;46;94;94;59;15;12;14;36;ns;ns;ns;ns
2014;DOCTORAT;12 mois après le diplôme;Sciences de la société;Sciences juridiques et politiques;hommes;195;;82;71;92;87;43;36;3;18;44;1707;2125;2869;30000
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Physique;femmes et hommes;678;28;88;46;98;97;49;9;27;16;37;2000;2250;2697;37453
2016;DOCTORAT;12 mois après le diplôme;Ensemble Sciences du vivant;Sciences du vivant;femmes et hommes;1747;56;86;42;96;96;63;10;14;13;35;1900;2140;2735;38087
2016;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Langues et littératures;femmes et hommes;381;64;88;60;94;84;46;45;1;8;31;1700;2000;2356;31721
2016;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Philosophie et arts;femmes et hommes;255;50;84;58;88;77;42;37;4;17;28;1700;2000;2600;32741
2016;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Histoire, géographie;femmes et hommes;423;51;88;53;87;89;43;38;4;15;28;1800;2100;2500;32580
2016;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Sciences humaines;femmes et hommes;440;62;87;66;89;84;40;32;6;21;20;1800;2083;2500;34761
2016;DOCTORAT;12 mois après le diplôme;Sciences de la société;Sciences économiques et de gestion;femmes et hommes;417;42;91;62;97;92;57;18;7;18;35;1917;2283;2833;37919
2016;DOCTORAT;12 mois après le diplôme;Sciences de la société;Sciences sociales, sociologie, démographie;femmes et hommes;258;57;83;47;86;83;43;32;6;19;30;1800;2000;2250;32196
2016;DOCTORAT;12 mois après le diplôme;Ensemble;Ensemble;femmes;3537;;85;51;94;90;50;21;14;16;29;1834;2100;2500;34342
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Chimie et sciences des matériaux;femmes;364;;84;48;97;98;42;12;26;21;31;1900;2100;2492;33620
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences pour l’ingénieur;femmes;193;;88;64;96;92;38;7;34;22;24;2000;2242;2500;36343
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences et TIC;femmes;186;;86;60;99;96;51;6;28;15;29;2000;2300;2617;36936
2016;DOCTORAT;12 mois après le diplôme;Sciences du vivant;Sciences agronomiques et écologiques;femmes;144;;78;35;95;96;63;17;10;11;36;ns;ns;ns;ns
2016;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Histoire, géographie;femmes;210;;83;47;84;85;46;39;3;11;27;1700;2000;2333;30629
2016;DOCTORAT;12 mois après le diplôme;Sciences humaines et humanités;Sciences humaines;femmes;268;;86;64;87;81;41;37;3;19;17;1800;2000;2430;32832
2016;DOCTORAT;12 mois après le diplôme;Ensemble Sciences de la société;Sciences de la société;femmes;510;;85;55;92;87;49;27;5;19;27;1800;2066;2500;33408
2016;DOCTORAT;12 mois après le diplôme;Ensemble;Ensemble;hommes;4742;;89;53;96;95;49;13;21;17;34;2000;2250;2700;37538
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Mathématiques et leurs interactions;hommes;336;;94;48;98;97;54;13;19;14;40;2100;2350;2813;38454
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Chimie et sciences des matériaux;hommes;455;;83;46;99;97;49;7;31;13;37;2000;2200;2563;35820
2016;DOCTORAT;12 mois après le diplôme;Sciences et leurs interactions;Sciences pour l’ingénieur;hommes;629;;92;59;100;97;39;6;35;21;25;2063;2300;2625;37838
2016;DOCTORAT;12 mois après le diplôme;Sciences du vivant;Sciences agronomiques et écologiques;hommes;112;;84;46;96;98;65;10;14;11;42;ns;ns;ns;ns
2016;DOCTORAT;12 mois après le diplôme;Sciences de la société;Sciences juridiques et politiques;hommes;185;;84;69;91;90;48;23;3;27;36;ns;ns;ns;ns
2016;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Sciences de la terre et de l’univers, espace;femmes et hommes;379;43;91;44;96;97;65;10;11;14;48;1947;2269;2600;35713
2016;DOCTORAT;36 mois après le diplôme;Sciences de la société;Sciences sociales, sociologie, démographie;femmes et hommes;258;57;84;55;89;86;49;28;4;19;26;1770;2148;2633;34321
2016;DOCTORAT;36 mois après le diplôme;Ensemble Sciences et leurs interactions;Sciences et leurs interactions;femmes;1200;;92;69;97;95;43;9;27;21;31;2142;2500;2925;39702
2016;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Sciences de la terre et de l’univers, espace;femmes;150;;89;44;94;97;66;9;10;15;45;ns;ns;ns;ns
2016;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Sciences et TIC;femmes;186;;94;76;100;98;46;6;29;20;31;2213;2508;2938;39717
2016;DOCTORAT;36 mois après le diplôme;Ensemble Sciences du vivant;Sciences du vivant;femmes;981;;92;53;94;94;55;12;16;17;31;2000;2344;2900;39973
2016;DOCTORAT;36 mois après le diplôme;Sciences du vivant;Biologie, médecine et santé;femmes;837;;92;54;94;93;55;12;16;17;31;2056;2400;3000;41194
2016;DOCTORAT;36 mois après le diplôme;Ensemble Sciences humaines et humanités;Sciences humaines et humanités;femmes;846;;91;70;91;85;47;38;2;14;22;1873;2200;2586;34807
2016;DOCTORAT;36 mois après le diplôme;Sciences humaines et humanités;Histoire, géographie;femmes;210;;92;60;91;90;48;35;1;17;23;1800;2100;2500;33734
2016;DOCTORAT;36 mois après le diplôme;Sciences humaines et humanités;Sciences humaines;femmes;268;;90;75;90;84;47;33;2;18;18;1916;2200;2700;35628
2016;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Sciences et TIC;hommes;639;;98;78;98;99;36;4;43;17;32;2367;2680;3150;43933
2016;DOCTORAT;36 mois après le diplôme;Ensemble Sciences du vivant;Sciences du vivant;hommes;766;;93;54;97;98;64;8;15;13;39;2100;2500;3650;45873
2016;DOCTORAT;36 mois après le diplôme;Sciences humaines et humanités;Langues et littératures;hommes;139;;93;72;93;94;57;33;0;10;41;ns;ns;ns;ns
2016;DOCTORAT;36 mois après le diplôme;Sciences humaines et humanités;Philosophie et arts;hommes;129;;92;70;90;85;44;30;4;21;39;ns;ns;ns;ns
2016;DOCTORAT;36 mois après le diplôme;Sciences humaines et humanités;Histoire, géographie;hommes;213;;96;66;91;92;44;35;4;18;31;1917;2269;2990;36361
2014;DOCTORAT;36 mois après le diplôme;Ensemble Sciences et leurs interactions;Sciences et leurs interactions;femmes et hommes;3412;31;92;69;94;98;44;10;27;19;35;2160;2468;2813;37100
2014;DOCTORAT;36 mois après le diplôme;Sciences et leurs interactions;Sciences de la terre et de l’univers, espace;femmes et hommes;287;42;88;51;91;97;54;18;11;17;40;1979;2211;2448;31920
2014;DOCTORAT;36 mois après le diplôme;Ensemble Sciences du vivant;Sciences du vivant;femmes et hommes;1496;54;90;49;94;94;63;12;12;13;37;2022;2313;3046;33662
2014;DOCTORAT;36 mois après le diplôme;Sciences humaines et humanités;Langues et littératures;femmes et hommes;307;67;93;74;90;89;44;46;4;6;26;1913;2267;2571;32647
